# Итог проверки quality gate
QUALITY_GATE: PASS
# PASS = можно выпускать | FAIL = есть блокирующие проблемы
enforce: true
# true = quality gate реально валит сборку
supplier: vtt
# Поставщик, для которого построен отчёт
report_file: docs/raw/vtt_quality_gate.txt
# Куда записан этот отчёт
baseline_file: scripts/suppliers/vtt/config/quality_gate_baseline.yml
# Базовый файл для сравнения известных cosmetic-проблем
freeze_current_as_baseline: no
# yes = текущие cosmetic-хвосты сохранены как baseline-снимок
critical_count: 0
# Сколько найдено критичных проблем
cosmetic_total_count: 415
# Общее число некритичных проблем
cosmetic_offer_count: 415
# В скольких товарах есть cosmetic-проблемы
known_cosmetic_count: 415
# Сколько cosmetic-проблем уже известны по baseline
known_cosmetic_offer_count: 415
# В скольких товарах есть уже известные cosmetic-проблемы
new_cosmetic_count: 0
# Сколько найдено новых cosmetic-проблем
new_cosmetic_offer_count: 0
# В скольких товарах появились новые cosmetic-проблемы
max_cosmetic_offers: 5
# Допустимый максимум товаров с cosmetic-проблемами
max_cosmetic_issues: 5
# Допустимый максимум cosmetic-проблем всего

CRITICAL:
# Ошибок в этой секции нет

COSMETIC TOTAL:
VT013R00676 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT10111574 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT101131383 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT106R02760 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT106R02774 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT108R01416 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100041 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100042 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100043 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100044 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100045 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100053 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100078 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100079 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
